Device side:
 - Fixed apps like chrome can't be updated in Play store

====================
    04-10-2022     
====================
\n* frameworks/av\n8ac0a9b  Camera: Add support for manual 3A.  [Peng Zhu]
774e5ef  stagefright: error handling during file size limit set  [Malathi Gottam]
71bac05  libmediaplayerservice: Explicitly force callbacks to stop running  [Jaideep Sharma]\n
\n* frameworks/base\n0422991  UIModeTile: Collapse after change UI mode  [Pranav Vashi]
281fcb7  Keyguard: Make fingerprint wake-and-unlock runtime configurable [1/2]  [ganeshi4u]
494d64c  Keyguard: Allow disabling fingerprint wake-and-unlock  [Steve Kondik]
fc08229  Fix chip visibility in split shade header  [Pranav Vashi]
00a96f6  base: Allow toggling screen off FOD [1/2]  [jhonboy121]
ad91469  NavigationBarInflaterView: Improve applying overlays  [Pranav Vashi]
4281bb3  DisplayPowerController: Fix incall proximity not turning off display  [sooti]
3f7af90  ShortcutPackage: do not spam logcat  [jhonboy121]
b03f346  Camera: Prevent crash with prebuilt camera metadata  [Pranav Vashi]
8e43deb  Camera: Update HighFrameRate GPU flags  [Susmitha Gummalla]
340cae9  Camera: Update HighFrameRate GPU flags  [Susmitha Gummalla]
2fca243  fwb: GLSurfaceView: Be less picky about EGLConfig alpha sizes  [Andy Ross]
fa2645e  StatusBar: Kill old privacy indicator icons completely  [Pranav Vashi]
f6ec588  SystemUI: Make the volume dialog expandable  [Arian]
fb8cd8f  [fixup] Runtime volume panel toggle  [DennySPb]
5af2e6a  VolumeDialogImpl: Don't hide the default stream when adjusting the music stream  [Arian]
5b8721c  VolumeDialogImpl: Respect multiple visible rows in landscape  [Arian]
545bf6c  VolumeDialog: notifyVisible after the volume panel is fully hidden  [Jesse Chan]
c950398  Added changes to avoid Null Pointer Exception  [phaneendra Reddy]
682fc2d  Handle BLE ON corner use cases with BLE APP concurrency  [Venkata Jagadeesh Garaga]
0d25a6c  core: Wipe package cache on upgrade even on user build  [Albert I]
a454523  Fix StageCoordinator unexpected onDisplayAreaVanished  [ot903107]
a0625ab  Gestures nav: Add hush mute action  [ezio84]
804bcc1  Gestures nav: Add Partial Screenshot action.  [spezi77]
34b6bb5  Gestures nav: Add Power menu action  [kdrag0n]
ef8da0c  Gestures nav: Add Skip/Previous Song Function  [bigrushdog]
a0a095e  AudioDeviceInventory: launch default music player on headset connect [1/2]  [Danesh M]
339d9ff  base: HUN importance selector (1/2)  [Ali B]
dc8e54d  Udfps: adjust position if cutout is hidden  [Henrique Pereira]
d02c2ca  CutoutUtils: Improve logic  [jhenrique09]
c0891a9  base: Declare cutout utils  [jhenrique09]
9c87b97  KeyStore: Add getApplicationContext method required for Asus Devices  [Jackeagle]
fba62fe  Move binder latency data logging to a background thread to improve performance of the main thread.  [Siim Sammul]
399a6ad  Fix the wrong of dismisssurface state under multi-threading  [hanfeng3]
17bfcc5  Fix OOM cache app optimizer flaky test.  [Silvia Vinyes]
bb36b47  EasterEgg: Fix some warnings  [Michael W]
24b328b  Force Expanded Notifications [1/2]  [Jmz]
5b75114  Add kill button to notification guts [1/2]  [Daniel Koman]
e089d82  SystemUI: config to hide status bar on lock screen [1/2]  [maxwen]
8e15f57  base: log spill when dragging  [maxwen]
e98dbfe  Fix: "Clear All" recent app screen loop bug  [vincent.cw_lee]
bec95701  SystemUI: add option force media player expanded [1/2]  [703joko]
d5c4bdd  Battery: make fill path rounded  [Evillium]
a8f583a  Gestural: Improvement [1/2]  [703joko]
934b9a2  Gestural: Allow customizing gestural margin bottom [2/2]  [703joko]
53fe5a9  Battery charge warning [1/2]  [Nicolas Dhouailly]
400dc79  DSU service: Show which partition is being installed in notification  [Yi-Yo Chiang]
3a1e5d1  DSU service: Weighted progress bar  [Yi-Yo Chiang]
6515724  dynsystem.SparseInputStream: Implement read(buf, off, len)  [Yi-Yo Chiang]
13d99088  dynsystem: Enlarge default shared memory size and allow size override  [Yi-Yo Chiang]
987ce5b  DSU installation service: Add event log tags  [Yi-Yo Chiang]
e078a333b  Fix unwanted sign-extention when converting byte -> int  [Yi-Yo Chiang]
c087559  SystemUI: Invoke keyguard exit animation  [timjosten]
c64fc01  base: WpZoom: Reverse logic [1/2]  [NurKeinNeid]
331ebfab  base: Make wallpaper zoom optional [1/2]  [spkal01]
9660d99  UI: Disable wallpaper zoom  [Andy CrossGate Yan]
47f5063  SystemUI: inject WiredChargingRippleController  [jhonboy121]
5a444f4  Revert "StatusBar: Kill old privacy indicator icons completely"  [NurKeinNeid]
4e88fdb  data: add new priv permission for launcher  [Ali B]
6950bf3  SystemUI: AuthBiometricFaceView: Don't spam log  [Joey Huab]
dc1f019  Increase Zygote command buffer size to 32k.  [Martijn Coenen]
4439cc3  Make smart idle maint's period changable  [Daeho Jeong]
333af83  PixelPropsUtils: Spoof Pixel props for Samsung apps too  [roynatech2544]
fe5b724  KeyguardIndication: Fix glitchy charging info on lockscreen  [Pranav Vashi]
69816ce  base: Show and edit Ambient Icons on Lockscreen [1/2]  [TikkiTikki]
db079c4  Add config overlay to force enable multi resolution for camera  [Pranav Vashi]
e95fee8  SystemUI: Fix the unlock sound played repeatedly  [Shufeng Hou]
2297cde  Properly update view for reTicker  [Pranav Vashi]
f259d6b  Dont show vendor mismatch message by default  [00day0]
e74b3ab  base: Make vendor mismatch message optional  [Anushek Prasal]
cb3ae30  Dynamically tell the user which vendor image is needed  [beanstown106]
221cde8  Show a more descriptive message when vendor.img is out of date  [beanstown106]
2494255  reticker: Add color for youtube in blacklist  [SuperDroidBond]
52070f9  reTicker: Add youtube to blacklisted apps  [spkal01]
95ac16d  Reticker: Remove some logging  [spkal01]
85c5eae  Feature: reticker [1/2]  [Dil3mm4]
2a557f2  SystemUI: fix qs tiles init on split notification shade open  [maxwen]
6758407  base: notifications: set emphasized button bg to accentColor  [maxwen]
a863005  SystemUI: PlayerViewHolder: add a null check on handler  [jhonboy121]
012f0e4  Settingslib: Remove a reflect method that can never succeed  [Soo-Hwan Na]
70a99bc  SystemUI: blur auth dialog background  [Lucchetto]
47fe70d  AlarmManagerService: null check the alarm operation  [William Bellavance]
2bf740e  SystemUI: add missing call to init isDeviceProvisioned in PhoneStatusBarPolicy  [maxwen]
09c36ff  SystemUI: thread protect keyguard callbacks  [maxwen]
99cc6c0  SystemUI: buttons should no longer be textAllCaps  [maxwen]
78dccca  EdgeBackGesture: Remove assistant action  [DennySPb]
3adc13d  SystemUI: Remove onOverlayChanged() from TaskHelper.  [spezi77]
2874c1f  AutoAODService: Use Calendar.add instead of Calendar.roll  [Ido Ben-Hur]
ec9fc35  Keyguard: don't use large clock on landscape  [Timi Rautamäki]
36d632e  SystemUI: AuthController: Fix NPE due to isPowerbuttonFps()  [Adithya R]
b85b161  SystemUI: AuthController: Fix ripple animation for side fp devices  [Adithya R]
3119836  FaceService: Downgrade strength to STRENGTH_WEAK  [jhenrique09]
cd8f585  SystemUI: use AndroidSystemBlur-platform  [Lucchetto]
902eb5e  SystemUI: blur brightness slider dialog  [Lucchetto]
a6348f1  GlobalActionsDialogLite: disable SystemUIDialog provided blur  [Lucchetto]
ba71063  SystemUIDialog: allow disabling background blur  [Lucchetto]
c808783  DndTile: disable dialog animation  [Lucchetto]
8656490  DataSaverTile: disable dialog animation  [Lucchetto]
413956a  MediaControlPanel: disable dialog animation  [Lucchetto]
cce4ad5  MediaOutputController: disable dialog animation  [Lucchetto]
b64f0bf  UserSwitchDialogController: disable dialog animation  [Lucchetto]
364db9f  SystemUIDialog: blur background  [Lucchetto]
71dd2bd  ScreenRecordTile: disable dialog animation  [Lucchetto]
5e2c421  InternetTile: disable dialog animation  [Lucchetto]
ab6afe4  FooterActionsController: disable power menu animation  [Lucchetto]
96369c9  SystemUI: blur privacy dialog  [Lucchetto]
b59c837  SystemUI: blur global actions dialog  [Lucchetto]
0c8e97c  SystemUI: blur toast  [Lucchetto]
4d4d9df  SystemUI: Add AndroidSystemBlur dependency  [Lucchetto]
e74202b  SystemUI: Nuke oriented navbar handle  [Ido Ben-Hur]
9b5bed3  NavigationHandle: Only register callbacks when attached  [Ido Ben-Hur]
ef4cc8a  SystemUI: NavigationHandle: Don't show on keyguard or doze  [Ido Ben-Hur]
2d19b38  BluetoothControllerImpl: fetch battery level from any device  [jhonboy121]
f4febbd  fixup! Camera: Ignore torch status update for aux or composite camera  [Pranav Vashi]
6aba62c  SystemUI: fix initial notif shade layout on split mode  [maxwen]
49e8990  SystemUI: use default dialogCornerRadius for qs customize title  [maxwen]
393740d  Fix up hiding camera/location indicators for known packages  [Pranav Vashi]
d7b03da  QuickStatusBarHeader: Fix clickability issue with privacy indicator  [Pranav Vashi]
d7b3baf  SystemUI: Fix pulseOut fails before fully pulsing  [LibXZR]
024d20f  s2ss: Remove property usage  [LibXZR]
751e896  SystemUI: runtime configurable audio panel location  [a.derendyaev]
7a0acd6  Add AlarmsBlocker [1/2]  [faust93]
d2e0837  Add WakelockBlocker [1/2]  [maxwen]
9154e9d  Edit Icon Toggle [1/2]  [Joe Maples]
ef9ac39  Statusbar brightness control: behave like brightness slider on P  [SpiritCroc]
32f465e  SystemUI: Port Statusbar brightness control [1/2]  [Danesh Mondegarian]
0f89726  SystemUI: Use MD2 icon for running services in QS  [SKULSHADY]
026dc49  base: add camera flash toggle api  [Rabih Salamey]
551691f  base: add API for disabling gestural navigation  [ezio84]
a901378  SystemUI: BluetoothControllerImpl: synchronize mConnectedDevices access in getBatteryLevel()  [jhonboy121]
3e2b3ac  net: fix NPE when reading IP configurations  [Matt Lee]
3bf9c84  SettingsProvider: Set device name to marketname if available  [Adithya R]
